EAN,Brand Color,PurchasePriceExclVAT,RecommendedPriceInclVAT,BrandName,Sell Price,Color,Offer ID
1030100112,12,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1040100112,12,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1030100114,14,95.00 €,"1 099,00",No Product Found,,Not Sure,No Offer ID
1040100114,14,95.00 €,"1 099,00",Knifeo,1049,14,8392fc8288cb6fbe08f2136ad61f7d73
1040100114,14,95.00 €,"1 099,00",Bagaren och Kocken,1061,14,99d93b7a5596ca0b039d32152765eb19
1030100116,16,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1040100116,16,99.00 €,"1 145,00",Bagaren och Kocken,1069,16,f18fbe09887aacaefc918253f45c2374
1040100116,16,99.00 €,"1 145,00",Royal Design,1069,16,128ba3e687300b81b762302437f3dcff
1040100116,16,99.00 €,"1 145,00",Amazon,1069,16,890245703a6c98ee0c3c678cd3be6734
1040100116,16,99.00 €,"1 145,00",Knifeo,1095,16,48f8a646e72195d6e39abff15ad689fd
1030100118,18,109.00 €,"1 299,00",No Product Found,,Not Sure,No Offer ID
1040100118,18,109.00 €,"1 299,00",Bagaren och Kocken,1164,18,cc58341479d462ec3a783bd0955cff56
1040100118,18,109.00 €,"1 299,00",Knifeo,1195,18,bfa3c933d2351b112a98a264f7202d6b
1030100120,20,119.00 €,"1 399,00",No Product Found,,Not Sure,No Offer ID
1040100120,20,119.00 €,"1 399,00",No Product Found,,Not Sure,No Offer ID
1030100123,23,129.00 €,"1 499,00",No Product Found,,Not Sure,No Offer ID
1040100123,23,129.00 €,"1 499,00",No Product Found,,Not Sure,No Offer ID
1030100126,26,139.00 €,"1 645,00",No Product Found,,Not Sure,No Offer ID
1040100126,26,139.00 €,"1 645,00",No Product Found,,Not Sure,No Offer ID
1030100132,32,179.00 €,"2 099,00",No Product Found,,Not Sure,No Offer ID
1190100132,32,179.00 €,"2 099,00",No Product Found,,Not Sure,No Offer ID
1030130116,16,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1040130116,16,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1030130120,20,119.00 €,"1 375,00",No Product Found,,Not Sure,No Offer ID
1040130120,20,119.00 €,"1 375,00",No Product Found,,Not Sure,No Offer ID
1030100220,20,129.00 €,"1 499,00",No Product Found,,Not Sure,No Offer ID
1040100220,20,129.00 €,"1 499,00",No Product Found,,Not Sure,No Offer ID
1030104120,20,129.00 €,"1 499,00",No Product Found,,Not Sure,No Offer ID
1040104120,20,129.00 €,"1 499,00",No Product Found,,Not Sure,No Offer ID
1030104126,26,149.00 €,"1 745,00",No Product Found,,Not Sure,No Offer ID
1040104126,26,149.00 €,"1 745,00",No Product Found,,Not Sure,No Offer ID
1200104136,36,549.00 €,"6 299,00",No Product Found,,Not Sure,No Offer ID
1190104136,36,549.00 €,"6 299,00",No Product Found,,Not Sure,No Offer ID
1030105007,7,69.00 €,"799,00",No Product Found,,Not Sure,No Offer ID
1040105007,7,69.00 €,"799,00",No Product Found,,Not Sure,No Offer ID
1030103208,8,69.00 €,"799,00",No Product Found,,Not Sure,No Offer ID
1040103208,8,69.00 €,"799,00",No Product Found,,Not Sure,No Offer ID
1030100409,9,69.00 €,"799,00",No Product Found,,Not Sure,No Offer ID
1040100409,9,69.00 €,"799,00",No Product Found,,Not Sure,No Offer ID
1030130409,9,69.00 €,"799,00",No Product Found,,Not Sure,No Offer ID
1040130409,9,69.00 €,"799,00",No Product Found,,Not Sure,No Offer ID
1030100410,10,75.00 €,"875,00",No Product Found,,Not Sure,No Offer ID
1040100410,10,75.00 €,"875,00",Bagaren och Kocken,795,10,468035ac765f1c9eb133c4f5f940a63c
1040100410,10,75.00 €,"875,00",Knifeo,795,10,a0b284e563525b2f7920255253997efc
1030100412,12,75.00 €,"875,00",No Product Found,,Not Sure,No Offer ID
1040100412,12,75.00 €,"875,00",Bagaren och Kocken,699,12,9260ed86718860eb3f20c686ba30a8f2
1040100412,12,75.00 €,"875,00",Knifeo,849,12,e0d446b33be052962a0f2d615cb2970a
1040100412,12,75.00 €,"875,00",Amazon,960.99,12,de4de40aa219a4a05accf4e09d9e358d
1040100714,14,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1030100714,14,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1030100716,16,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1040100716,16,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1030100718,18,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1040100718,18,99.00 €,"1 145,00",Bagaren och Kocken,1870,18,6787467ca8b793318efe9fc5bf334366
1030100720,20,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1040100720,20,99.00 €,"1 145,00",Knifeo,899,20,954f3229534dac8772fae76f713a0433
1040100720,20,99.00 €,"1 145,00",Bagaren och Kocken,995,20,fe30e8017f1afe800f5bea6b861d1ab0
1040100720,20,99.00 €,"1 145,00",Bagaren och Kocken,1134,20,fb9fa37a87eab0713339110d170b687e
1030100723,23,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1040100723,23,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1030100820,20,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1040100820,20,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1030100823,23,119.00 €,"1 375,00",No Product Found,,Not Sure,No Offer ID
1040100823,23,119.00 €,"1 375,00",No Product Found,,Not Sure,No Offer ID
1030106626,26,119.00 €,"1 375,00",No Product Found,,Not Sure,No Offer ID
1040106626,26,129.00 €,"1 499,00",No Product Found,,Not Sure,No Offer ID
1030106526,26,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1040106526,26,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1030100726,26,119.00 €,"1 375,00",No Product Found,,Not Sure,No Offer ID
1040100726,26,119.00 €,"1 375,00",No Product Found,,Not Sure,No Offer ID
1030101020,20,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1040101020,20,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1030101123,23,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1040101123,23,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1030101023,23,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1040101023,23,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1040101026,26,119.00 €,"1 375,00",No Product Found,,Not Sure,No Offer ID
1030101026,26,119.00 €,"1 374,00",No Product Found,,Not Sure,No Offer ID
1040103920,20,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1030103920,20,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1040101410,10,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1030101410,10,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1030101414,14,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1040101414,14,89.00 €,"1 045,00",Bagaren och Kocken,995,14,30b2706dc81126c7c31ae3143fc2eb74
1040101414,14,89.00 €,"1 045,00",Knifeo,995,14,05f440a08b8644a566b8ac39369dac5f
1030101416,16,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1040101416,16,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1030101614,14,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1040101614,14,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1030101712,12,75.00 €,"875,00",No Product Found,,Not Sure,No Offer ID
1040101712,12,75.00 €,"875,00",No Product Found,,Not Sure,No Offer ID
1030101914,14,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1040101914,14,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1030102116,16,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1040102116,16,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1030104916,16,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1040104916,16,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1030102207,7,69.00 €,"799,00",No Product Found,,Not Sure,No Offer ID
1040102207,7,69.00 €,"799,00",No Product Found,,Not Sure,No Offer ID
1030102432,32,149.00 €,"1 745,00",No Product Found,,Not Sure,No Offer ID
1040102432,32,149.00 €,"1 745,00",No Product Found,,Not Sure,No Offer ID
1040102816,16,209.00 €,"2 399,00",No Product Found,,Not Sure,No Offer ID
1030102916,16,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1040102916,16,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1030102920,20,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1040102920,20,99.00 €,"1 145,00",Knifeo,1095,20,0557cee12e77e3c8c131ba359bcc2f96
1040102920,20,99.00 €,"1 145,00",Bagaren och Kocken,1253,20,dcfce53b2a8297297e1395dbfb618cc8
1030103716,16,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1040103716,16,89.00 €,"1 045,00",No Product Found,,Not Sure,No Offer ID
1030103818,18,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1040103818,18,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1030103718,18,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1040103718,18,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
1040132714,14,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1040135214,14,109.00 €,"1 275,00",No Product Found,,Not Sure,No Offer ID
1030131314,14,99.00 €,"1 145,00",No Product Found,,Not Sure,No Offer ID
